This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.2.3)  15 MAY 2017 20:02
entering extended mode
**"C:/Users/user/Google Drive/UPenn/Miscellaneous/Book/book_contents.tex"
("C:/Users/user/Google Drive/UPenn/Miscellaneous/Book/book_contents.tex"
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
\OT1/cmr/m/n/10 (where
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 la-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (26.9445pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 meant
 []


Overfull \hbox (8.33336pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 in
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (22.33334pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 sense
 []


Overfull \hbox (8.05559pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 of
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ``ma-
 []


Overfull \hbox (17.22226pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 nip-
 []


Overfull \hbox (8.8889pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 u-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 lat-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (19.75005pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 vari-
 []


Overfull \hbox (29.50006pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ables'',
 []


Overfull \hbox (14.44449pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 not
 []


Overfull \hbox (17.77779pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 nec-
 []


Overfull \hbox (11.72221pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 es-
 []


Overfull \hbox (16.19446pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 sar-
 []


Overfull \hbox (10.83337pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ily
 []


Overfull \hbox (20.55559pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ``cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 lat-
 []


Overfull \hbox (13.33337pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ing
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (14.16669pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 nu-
 []


Overfull \hbox (20.0278pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 mer-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 cal
 []


Overfull \hbox (34.16676pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 value'').
 []


Overfull \hbox (19.50003pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 This
 []


Overfull \hbox (6.72223pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 is
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 much
 []


Overfull \hbox (21.69449pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 more
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 gen-
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 eral
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 no-
 []


Overfull \hbox (17.22227pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 tion
 []


Overfull \hbox (20.00006pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 than
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 the
 []


Overfull \hbox (18.38892pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 sub-
 []


Overfull \hbox (15.83336pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ject
 []


Overfull \hbox (23.33337pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 ``Cal-
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 cu-
 []


Overfull \hbox (20.0556pt too wide) in paragraph at lines 30--30
\OT1/cmr/m/n/10 lus''.| 
 []

Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
